Weight, FP, FN, RF
0.00|0.00|0.00|1.00, 0.272727272727, 0.272727272727, 0.272727272727
0.00|0.00|0.26|0.74, 0.272727272727, 0.272727272727, 0.272727272727
0.00|0.00|0.50|0.50, 0.272727272727, 0.272727272727, 0.272727272727
0.00|0.00|0.74|0.26, 0.636363636364, 0.636363636364, 0.636363636364
0.00|0.00|1.00|0.00, 0.454545454545, 0.454545454545, 0.454545454545
0.00|0.25|0.75|0.00, 0.636363636364, 0.636363636364, 0.636363636364
0.00|0.26|0.00|0.74, 0.272727272727, 0.272727272727, 0.272727272727
0.00|0.42|0.29|0.29, 0.272727272727, 0.272727272727, 0.272727272727
0.00|0.49|0.51|0.00, 0.636363636364, 0.636363636364, 0.636363636364
0.00|0.49|0.00|0.51, 0.272727272727, 0.272727272727, 0.272727272727
0.00|0.73|0.27|0.00, 0.363636363636, 0.363636363636, 0.363636363636
0.00|0.74|0.00|0.26, 0.545454545455, 0.545454545455, 0.545454545455
0.00|1.00|0.00|0.00, 0.272727272727, 0.272727272727, 0.272727272727
0.18|0.18|0.17|0.47, 0.272727272727, 0.272727272727, 0.272727272727
0.18|0.18|0.47|0.17, 0.181818181818, 0.181818181818, 0.181818181818
0.25|0.48|0.00|0.27, 0.272727272727, 0.272727272727, 0.272727272727
0.25|0.48|0.27|0.00, 0.272727272727, 0.272727272727, 0.272727272727
0.25|0.00|0.00|0.75, 0.272727272727, 0.272727272727, 0.272727272727
0.26|0.74|0.00|0.00, 0.545454545455, 0.545454545455, 0.545454545455
0.26|0.00|0.74|0.00, 0.636363636364, 0.636363636364, 0.636363636364
0.40|0.00|0.30|0.30, 0.272727272727, 0.272727272727, 0.272727272727
0.48|0.24|0.00|0.27, 0.272727272727, 0.272727272727, 0.272727272727
0.49|0.00|0.00|0.51, 0.272727272727, 0.272727272727, 0.272727272727
0.49|0.25|0.27|0.00, 0.272727272727, 0.272727272727, 0.272727272727
0.49|0.00|0.51|0.00, 0.636363636364, 0.636363636364, 0.636363636364
0.50|0.50|0.00|0.00, 0.272727272727, 0.272727272727, 0.272727272727
0.73|0.00|0.00|0.27, 0.272727272727, 0.272727272727, 0.272727272727
0.74|0.00|0.26|0.00, 0.272727272727, 0.272727272727, 0.272727272727
0.74|0.26|0.00|0.00, 0.272727272727, 0.272727272727, 0.272727272727
1.00|0.00|0.00|0.00, 0.272727272727, 0.272727272727, 0.272727272727
