Weight, FP, FN, RF
0.00|0.00|0.00|1.00, 0.259259259259, 0.259259259259, 0.259259259259
0.00|0.00|0.26|0.74, 0.259259259259, 0.259259259259, 0.259259259259
0.00|0.00|0.50|0.50, 0.259259259259, 0.259259259259, 0.259259259259
0.00|0.00|0.74|0.26, 0.222222222222, 0.222222222222, 0.222222222222
0.00|0.00|1.00|0.00, 0.296296296296, 0.296296296296, 0.296296296296
0.00|0.25|0.75|0.00, 0.185185185185, 0.185185185185, 0.185185185185
0.00|0.26|0.00|0.74, 0.259259259259, 0.259259259259, 0.259259259259
0.00|0.42|0.29|0.29, 0.259259259259, 0.259259259259, 0.259259259259
0.00|0.49|0.51|0.00, 0.259259259259, 0.259259259259, 0.259259259259
0.00|0.49|0.00|0.51, 0.259259259259, 0.259259259259, 0.259259259259
0.00|0.73|0.27|0.00, 0.259259259259, 0.259259259259, 0.259259259259
0.00|0.74|0.00|0.26, 0.259259259259, 0.259259259259, 0.259259259259
0.00|1.00|0.00|0.00, 0.259259259259, 0.259259259259, 0.259259259259
0.18|0.18|0.17|0.47, 0.259259259259, 0.259259259259, 0.259259259259
0.18|0.18|0.47|0.17, 0.259259259259, 0.259259259259, 0.259259259259
0.25|0.48|0.00|0.27, 0.259259259259, 0.259259259259, 0.259259259259
0.25|0.48|0.27|0.00, 0.259259259259, 0.259259259259, 0.259259259259
0.25|0.00|0.00|0.75, 0.259259259259, 0.259259259259, 0.259259259259
0.26|0.74|0.00|0.00, 0.259259259259, 0.259259259259, 0.259259259259
0.26|0.00|0.74|0.00, 0.222222222222, 0.222222222222, 0.222222222222
0.40|0.00|0.30|0.30, 0.259259259259, 0.259259259259, 0.259259259259
0.48|0.24|0.00|0.27, 0.259259259259, 0.259259259259, 0.259259259259
0.49|0.00|0.00|0.51, 0.259259259259, 0.259259259259, 0.259259259259
0.49|0.25|0.27|0.00, 0.259259259259, 0.259259259259, 0.259259259259
0.49|0.00|0.51|0.00, 0.259259259259, 0.259259259259, 0.259259259259
0.50|0.50|0.00|0.00, 0.259259259259, 0.259259259259, 0.259259259259
0.73|0.00|0.00|0.27, 0.259259259259, 0.259259259259, 0.259259259259
0.74|0.00|0.26|0.00, 0.259259259259, 0.259259259259, 0.259259259259
0.74|0.26|0.00|0.00, 0.259259259259, 0.259259259259, 0.259259259259
1.00|0.00|0.00|0.00, 0.259259259259, 0.259259259259, 0.259259259259
