Weight, FP, FN, RF
0.00|0.00|0.00|1.00, 0.311111111111, 0.311111111111, 0.311111111111
0.00|0.00|0.26|0.74, 0.311111111111, 0.311111111111, 0.311111111111
0.00|0.00|0.50|0.50, 0.311111111111, 0.311111111111, 0.311111111111
0.00|0.00|0.74|0.26, 0.288888888889, 0.288888888889, 0.288888888889
0.00|0.00|1.00|0.00, 0.333333333333, 0.333333333333, 0.333333333333
0.00|0.25|0.75|0.00, 0.333333333333, 0.333333333333, 0.333333333333
0.00|0.26|0.00|0.74, 0.311111111111, 0.311111111111, 0.311111111111
0.00|0.42|0.29|0.29, 0.311111111111, 0.311111111111, 0.311111111111
0.00|0.49|0.51|0.00, 0.288888888889, 0.288888888889, 0.288888888889
0.00|0.49|0.00|0.51, 0.311111111111, 0.311111111111, 0.311111111111
0.00|0.73|0.27|0.00, 0.311111111111, 0.311111111111, 0.311111111111
0.00|0.74|0.00|0.26, 0.311111111111, 0.311111111111, 0.311111111111
0.00|1.00|0.00|0.00, 0.311111111111, 0.311111111111, 0.311111111111
0.18|0.18|0.17|0.47, 0.311111111111, 0.311111111111, 0.311111111111
0.18|0.18|0.47|0.17, 0.311111111111, 0.311111111111, 0.311111111111
0.25|0.48|0.00|0.27, 0.311111111111, 0.311111111111, 0.311111111111
0.25|0.48|0.27|0.00, 0.311111111111, 0.311111111111, 0.311111111111
0.25|0.00|0.00|0.75, 0.311111111111, 0.311111111111, 0.311111111111
0.26|0.74|0.00|0.00, 0.311111111111, 0.311111111111, 0.311111111111
0.26|0.00|0.74|0.00, 0.288888888889, 0.288888888889, 0.288888888889
0.40|0.00|0.30|0.30, 0.311111111111, 0.311111111111, 0.311111111111
0.48|0.24|0.00|0.27, 0.311111111111, 0.311111111111, 0.311111111111
0.49|0.00|0.00|0.51, 0.311111111111, 0.311111111111, 0.311111111111
0.49|0.25|0.27|0.00, 0.311111111111, 0.311111111111, 0.311111111111
0.49|0.00|0.51|0.00, 0.288888888889, 0.288888888889, 0.288888888889
0.50|0.50|0.00|0.00, 0.311111111111, 0.311111111111, 0.311111111111
0.73|0.00|0.00|0.27, 0.311111111111, 0.311111111111, 0.311111111111
0.74|0.00|0.26|0.00, 0.311111111111, 0.311111111111, 0.311111111111
0.74|0.26|0.00|0.00, 0.311111111111, 0.311111111111, 0.311111111111
1.00|0.00|0.00|0.00, 0.311111111111, 0.311111111111, 0.311111111111
