Weight, FP, FN, RF
0.00|0.00|0.00|1.00, 0.323741007194, 0.323741007194, 0.323741007194
0.00|0.00|0.26|0.74, 0.323741007194, 0.323741007194, 0.323741007194
0.00|0.00|0.50|0.50, 0.323741007194, 0.323741007194, 0.323741007194
0.00|0.00|0.74|0.26, 0.323741007194, 0.323741007194, 0.323741007194
0.00|0.00|1.00|0.00, 0.280575539568, 0.280575539568, 0.280575539568
0.00|0.25|0.75|0.00, 0.302158273381, 0.302158273381, 0.302158273381
0.00|0.26|0.00|0.74, 0.323741007194, 0.323741007194, 0.323741007194
0.00|0.42|0.29|0.29, 0.323741007194, 0.323741007194, 0.323741007194
0.00|0.49|0.51|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.00|0.49|0.00|0.51, 0.323741007194, 0.323741007194, 0.323741007194
0.00|0.73|0.27|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.00|0.74|0.00|0.26, 0.323741007194, 0.323741007194, 0.323741007194
0.00|1.00|0.00|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.18|0.18|0.17|0.47, 0.323741007194, 0.323741007194, 0.323741007194
0.18|0.18|0.47|0.17, 0.352517985612, 0.352517985612, 0.352517985612
0.25|0.48|0.00|0.27, 0.323741007194, 0.323741007194, 0.323741007194
0.25|0.48|0.27|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.25|0.00|0.00|0.75, 0.323741007194, 0.323741007194, 0.323741007194
0.26|0.74|0.00|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.26|0.00|0.74|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.40|0.00|0.30|0.30, 0.323741007194, 0.323741007194, 0.323741007194
0.48|0.24|0.00|0.27, 0.323741007194, 0.323741007194, 0.323741007194
0.49|0.00|0.00|0.51, 0.323741007194, 0.323741007194, 0.323741007194
0.49|0.25|0.27|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.49|0.00|0.51|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.50|0.50|0.00|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.73|0.00|0.00|0.27, 0.323741007194, 0.323741007194, 0.323741007194
0.74|0.00|0.26|0.00, 0.323741007194, 0.323741007194, 0.323741007194
0.74|0.26|0.00|0.00, 0.323741007194, 0.323741007194, 0.323741007194
1.00|0.00|0.00|0.00, 0.323741007194, 0.323741007194, 0.323741007194
