Weight, FP, FN, RF
0.00|0.00|0.00|1.00, 0.137931034483, 0.137931034483, 0.137931034483
0.00|0.00|0.26|0.74, 0.137931034483, 0.137931034483, 0.137931034483
0.00|0.00|0.50|0.50, 0.137931034483, 0.137931034483, 0.137931034483
0.00|0.00|0.74|0.26, 0.137931034483, 0.137931034483, 0.137931034483
0.00|0.00|1.00|0.00, 0.206896551724, 0.206896551724, 0.206896551724
0.00|0.25|0.75|0.00, 0.241379310345, 0.241379310345, 0.241379310345
0.00|0.26|0.00|0.74, 0.137931034483, 0.137931034483, 0.137931034483
0.00|0.42|0.29|0.29, 0.137931034483, 0.137931034483, 0.137931034483
0.00|0.49|0.51|0.00, 0.206896551724, 0.206896551724, 0.206896551724
0.00|0.49|0.00|0.51, 0.137931034483, 0.137931034483, 0.137931034483
0.00|0.73|0.27|0.00, 0.137931034483, 0.137931034483, 0.137931034483
0.00|0.74|0.00|0.26, 0.137931034483, 0.137931034483, 0.137931034483
0.00|1.00|0.00|0.00, 0.137931034483, 0.137931034483, 0.137931034483
0.18|0.18|0.17|0.47, 0.137931034483, 0.137931034483, 0.137931034483
0.18|0.18|0.47|0.17, 0.206896551724, 0.206896551724, 0.206896551724
0.25|0.48|0.00|0.27, 0.137931034483, 0.137931034483, 0.137931034483
0.25|0.48|0.27|0.00, 0.137931034483, 0.137931034483, 0.137931034483
0.25|0.00|0.00|0.75, 0.137931034483, 0.137931034483, 0.137931034483
0.26|0.74|0.00|0.00, 0.137931034483, 0.137931034483, 0.137931034483
0.26|0.00|0.74|0.00, 0.137931034483, 0.137931034483, 0.137931034483
0.40|0.00|0.30|0.30, 0.137931034483, 0.137931034483, 0.137931034483
0.48|0.24|0.00|0.27, 0.137931034483, 0.137931034483, 0.137931034483
0.49|0.00|0.00|0.51, 0.137931034483, 0.137931034483, 0.137931034483
0.49|0.25|0.27|0.00, 0.137931034483, 0.137931034483, 0.137931034483
0.49|0.00|0.51|0.00, 0.206896551724, 0.206896551724, 0.206896551724
0.50|0.50|0.00|0.00, 0.137931034483, 0.137931034483, 0.137931034483
0.73|0.00|0.00|0.27, 0.137931034483, 0.137931034483, 0.137931034483
0.74|0.00|0.26|0.00, 0.137931034483, 0.137931034483, 0.137931034483
0.74|0.26|0.00|0.00, 0.137931034483, 0.137931034483, 0.137931034483
1.00|0.00|0.00|0.00, 0.137931034483, 0.137931034483, 0.137931034483
