Weight, FP, FN, RF
0.00|0.00|0.00|1.00, 0.212121212121, 0.212121212121, 0.212121212121
0.00|0.00|0.26|0.74, 0.212121212121, 0.212121212121, 0.212121212121
0.00|0.00|0.50|0.50, 0.212121212121, 0.212121212121, 0.212121212121
0.00|0.00|0.74|0.26, 0.136363636364, 0.136363636364, 0.136363636364
0.00|0.00|1.00|0.00, 0.212121212121, 0.212121212121, 0.212121212121
0.00|0.25|0.75|0.00, 0.181818181818, 0.181818181818, 0.181818181818
0.00|0.26|0.00|0.74, 0.212121212121, 0.212121212121, 0.212121212121
0.00|0.42|0.29|0.29, 0.212121212121, 0.212121212121, 0.212121212121
0.00|0.49|0.51|0.00, 0.19696969697, 0.19696969697, 0.19696969697
0.00|0.49|0.00|0.51, 0.212121212121, 0.212121212121, 0.212121212121
0.00|0.73|0.27|0.00, 0.212121212121, 0.212121212121, 0.212121212121
0.00|0.74|0.00|0.26, 0.166666666667, 0.166666666667, 0.166666666667
0.00|1.00|0.00|0.00, 0.166666666667, 0.166666666667, 0.166666666667
0.18|0.18|0.17|0.47, 0.181818181818, 0.181818181818, 0.181818181818
0.18|0.18|0.47|0.17, 0.19696969697, 0.19696969697, 0.19696969697
0.25|0.48|0.00|0.27, 0.166666666667, 0.166666666667, 0.166666666667
0.25|0.48|0.27|0.00, 0.212121212121, 0.212121212121, 0.212121212121
0.25|0.00|0.00|0.75, 0.212121212121, 0.212121212121, 0.212121212121
0.26|0.74|0.00|0.00, 0.166666666667, 0.166666666667, 0.166666666667
0.26|0.00|0.74|0.00, 0.136363636364, 0.136363636364, 0.136363636364
0.40|0.00|0.30|0.30, 0.212121212121, 0.212121212121, 0.212121212121
0.48|0.24|0.00|0.27, 0.166666666667, 0.166666666667, 0.166666666667
0.49|0.00|0.00|0.51, 0.212121212121, 0.212121212121, 0.212121212121
0.49|0.25|0.27|0.00, 0.212121212121, 0.212121212121, 0.212121212121
0.49|0.00|0.51|0.00, 0.19696969697, 0.19696969697, 0.19696969697
0.50|0.50|0.00|0.00, 0.166666666667, 0.166666666667, 0.166666666667
0.73|0.00|0.00|0.27, 0.166666666667, 0.166666666667, 0.166666666667
0.74|0.00|0.26|0.00, 0.212121212121, 0.212121212121, 0.212121212121
0.74|0.26|0.00|0.00, 0.166666666667, 0.166666666667, 0.166666666667
1.00|0.00|0.00|0.00, 0.166666666667, 0.166666666667, 0.166666666667
