Weight, FP, FN, RF
0.00|0.00|0.00|1.00, 0.125, 0.125, 0.125
0.00|0.00|0.26|0.74, 0.125, 0.125, 0.125
0.00|0.00|0.50|0.50, 0.125, 0.125, 0.125
0.00|0.00|0.74|0.26, 0.166666666667, 0.166666666667, 0.166666666667
0.00|0.00|1.00|0.00, 0.166666666667, 0.166666666667, 0.166666666667
0.00|0.25|0.75|0.00, 0.145833333333, 0.145833333333, 0.145833333333
0.00|0.26|0.00|0.74, 0.125, 0.125, 0.125
0.00|0.42|0.29|0.29, 0.125, 0.125, 0.125
0.00|0.49|0.51|0.00, 0.3125, 0.3125, 0.3125
0.00|0.49|0.00|0.51, 0.125, 0.125, 0.125
0.00|0.73|0.27|0.00, 0.125, 0.125, 0.125
0.00|0.74|0.00|0.26, 0.125, 0.125, 0.125
0.00|1.00|0.00|0.00, 0.125, 0.125, 0.125
0.18|0.18|0.17|0.47, 0.125, 0.125, 0.125
0.18|0.18|0.47|0.17, 0.270833333333, 0.270833333333, 0.270833333333
0.25|0.48|0.00|0.27, 0.125, 0.125, 0.125
0.25|0.48|0.27|0.00, 0.125, 0.125, 0.125
0.25|0.00|0.00|0.75, 0.125, 0.125, 0.125
0.26|0.74|0.00|0.00, 0.125, 0.125, 0.125
0.26|0.00|0.74|0.00, 0.166666666667, 0.166666666667, 0.166666666667
0.40|0.00|0.30|0.30, 0.125, 0.125, 0.125
0.48|0.24|0.00|0.27, 0.125, 0.125, 0.125
0.49|0.00|0.00|0.51, 0.125, 0.125, 0.125
0.49|0.25|0.27|0.00, 0.125, 0.125, 0.125
0.49|0.00|0.51|0.00, 0.3125, 0.3125, 0.3125
0.50|0.50|0.00|0.00, 0.125, 0.125, 0.125
0.73|0.00|0.00|0.27, 0.125, 0.125, 0.125
0.74|0.00|0.26|0.00, 0.125, 0.125, 0.125
0.74|0.26|0.00|0.00, 0.125, 0.125, 0.125
1.00|0.00|0.00|0.00, 0.125, 0.125, 0.125
